-2.03033309724112e-10, -2.29599866309e-10, -3.37469402972768e-10, 
4.66732013973551e-10, -1.57150954621186e-09, -8.64775121917765e-10, 
-8.5910972764356e-09, -9.04135787929332e-09, 8.59114571518862e-09, 
9.04137967990141e-09, -1.38358215736687e-10, -7.91403936481249e-12, 
-6.35922882282103e-11, 1.40520349681259e-11, -8.47860221166358e-11, 
-2.47033193201755e-11, 1.13409199611847e-10, 3.54681644206308e-10, 
1.70270033959532e-10, 6.14903923505547e-11, -9.1646311939248e-11, 
-3.99638254310293e-11, -7.37368874673623e-11, 1.58946326023726e-10, 
4.04928427470577e-11, -1.28501489956676e-11, 9.59607021541824e-11, 
-6.12749030097053e-11, -7.86723195162581e-11, 9.44535602056682e-11, 
-2.13030320098587e-11, -6.66917168676498e-11, -7.88090526073745e-11, 
2.37443015118353e-10, -2.8638781223648e-11, -2.85572647789663e-11, 
7.34968782412952e-11, -2.39513054815881e-10, 4.13314561618876e-11, 
-3.62780565314779e-11, -3.98254716395769e-11, -3.49128514253522e-11, 
2.00261038823278e-10, -5.8848176208522e-11, 2.61897915793849e-11, 
-8.63076902335277e-11, 6.60179932704352e-11, -7.17610158981438e-11, 
1.59078359116736e-10, -4.65599108408742e-11, 1.33048067348946e-10, 
-3.19899745419442e-11, 4.17090181135283e-11, -1.0260674493485e-10, 
-5.76968692143977e-11, 5.76468047083651e-11, 3.26908588494288e-11, 
2.06505373957534e-11, -3.00683345120978e-12, 3.58890719371781e-11, 
8.66873985264984e-11, 2.18238798648736e-11, 1.03077309512235e-11, 
6.38130191539169e-11, -1.13258922142935e-11, 1.33005936728317e-11, 
2.68774492576044e-11, -2.27087129078348e-11, -3.04820119025051e-11, 
3.05785759393385e-11, -2.91392612996313e-12, 4.25544628013366e-11, 
4.76929393769894e-11, -6.40582034358708e-11, -2.7669644740011e-11, 
-2.16151350955336e-11, -2.72040145267685e-11, -1.07083169267764e-10, 
-4.3299475355619e-11, 1.68419466949123e-11, -3.49699663810406e-11, 
1.03189838571555e-10, 2.27545033987813e-11, -2.16600724976077e-10, 
1.25768159199675e-10, -1.12881659746293e-10, -1.12205845645128e-10, 
-1.29050399312721e-10, -5.56009690882579e-11, -1.77967378382459e-10, 
1.15659122404548e-10, 1.30994589915485e-10, 9.32500663689413e-11, 
2.88600437314294e-10, 8.80418285529184e-12, -3.86477757804995e-11, 
-2.31439121315600e-11, -6.1414363445332e-12, -3.07351598417272e-10, 
-5.70370330734569e-11, -2.54190362974899e-10, -1.55652847990825e-10, 
8.36192371588331e-11, 1.22775201118199e-10, -3.42859636983663e-11, 
7.21116734072741e-11, -1.14766366118291e-10, -6.34029889096882e-11, 
-1.00789077018126e-10, -2.11596000812155e-10, -1.57265659626491e-10, 
-4.62452013176051e-11, 2.10366347201552e-10, 2.45263961121651e-10, 
7.96005526354011e-11, 6.72894281513322e-11, -4.94504171355947e-11, 
2.04001117308779e-10, 3.19128583411767e-10, 3.65832176886819e-10, 
9.02363874340635e-11, 5.54102622917276e-11, 1.9031610482259e-10, 
1.85782310164817e-10, 2.77706676182139e-10, 2.64503998877043e-10, 
1.37295297599255e-10, -2.15391787258312e-10, -5.63840631253299e-12, 
3.10976010731808e-11, 1.35610931853495e-11, -6.08250062801284e-11, 
9.72450017131864e-12, 7.95406102933494e-12, -4.04514539996656e-11, 
-1.32474999841755e-11, -1.25817583506578e-11, -6.71488573602342e-13, 
9.80402705874522e-13, -8.08082197937898e-11, -6.48033194195808e-11, 
-3.92236331528354e-11, 5.81017342733051e-12, -3.54938412502262e-12, 
7.00451903272436e-11, -5.31592638872994e-11, -1.64396680548028e-11, 
1.37432523647591e-10, -9.12711010817771e-11, 2.11523138926385e-11, 
-8.44056087676555e-11, -6.50870854678764e-11, 1.78968197079471e-11, 
4.228518104002e-11, 2.3432965814803e-11, -7.08926444143655e-11, 
1.7659928549062e-10, 1.31477530152876e-10, 1.30572643046647e-09, 
1.37447791331843e-09, -1.30572911492715e-09, -1.37447660878079e-09, 
-1.09431696450205e-10, -6.47503882928661e-12, -4.58841881404655e-11, 
1.14485220286248e-11, -6.93694787298194e-11, -2.01058721688885e-11, 
8.65489666252470e-11, 2.91396236892837e-10, 1.37388103616301e-10, 
4.97718237363956e-11, -7.49738374082682e-11, -3.59112262793783e-11, 
-5.65683305772829e-11, 1.24328436502443e-10, 2.93479675687291e-11, 
-7.90168058130252e-12, 7.94641846871243e-11, -5.22920519721386e-11, 
-6.86433940052853e-11, 7.74164863420805e-11, -1.75253411045742e-11, 
-5.6924030211572e-11, -6.54909639110996e-11, 1.88468104596668e-10, 
-2.75282082384238e-11, -2.85154715375464e-11, 6.05242213339278e-11, 
-1.94819426928082e-10, 2.84892255417527e-11, -2.96816598783791e-11, 
-3.25840526401986e-11, -2.85645992992812e-11, 1.60518979956235e-10, 
-4.69911907498376e-11, 1.94177612926075e-11, -7.06095999906301e-11, 
5.18333552139526e-11, -6.1791314709114e-11, 1.27937768931115e-10, 
-4.12028486583359e-11, 1.08133341836371e-10, -2.82831086059584e-11, 
3.1631559258441e-11, -8.58806955840883e-11, -4.38202232626353e-11, 
5.09482111492131e-11, 2.62481728222698e-11, 1.72792736577758e-11, 
-3.43360020490337e-12, 3.16473976263767e-11, 7.12629772059976e-11, 
1.95689474565565e-11, 4.98342667028838e-12, 4.52891178313135e-11, 
-1.00959138294211e-11, 1.09083131435264e-11, 2.25950157129062e-11, 
-1.9883026447433e-11, -2.54874884440252e-11, 2.18485533542714e-11, 
-2.46252736296003e-12, 3.38981634787976e-11, 3.92985001949884e-11, 
-5.03706923301417e-11, -2.23756514500495e-11, -1.6658600731392e-11, 
-1.93675516289672e-11, -8.64943484767799e-11, -3.50376614244579e-11, 
1.24556026087316e-11, -2.86110600218977e-11, 8.16775405303306e-11, 
1.99035384799242e-11, -1.75142237282158e-10, 1.00338509958786e-10, 
-9.45116139759486e-11, -9.42126971426065e-11, -1.01153790023971e-10, 
-4.61126275061045e-11, -1.42589425629782e-10, 9.62890698433543e-11, 
1.08425135548252e-10, 7.67272076206358e-11, 2.35161988322106e-10, 
3.01741275511198e-12, -3.2222350495848e-11, -1.38884061349067e-11, 
-7.68814201931725e-12, -2.50050718825622e-10, -4.10809645337537e-11, 
-2.02874156106953e-10, -1.2271323957633e-10, 7.0995877415846e-11, 
9.89548743985578e-11, -3.14559425153564e-11, 6.27526206976558e-11, 
-9.45050439215171e-11, -5.44245345159554e-11, -7.90247555990464e-11, 
-1.68974337803552e-10, -1.3315847274851e-10, -3.67614984572137e-11, 
1.73277120252848e-10, 1.93610977482024e-10, 6.34797823024244e-11, 
5.53596785786282e-11, -4.02270382756094e-11, 1.65216048036713e-10, 
2.52499834899389e-10, 2.95717436741748e-10, 7.30928947204747e-11, 
4.89534489964421e-11, 1.5633648758663e-10, 1.50918902672995e-10, 
2.23250863798185e-10, 2.13948897684985e-10, 1.12866104083872e-10, 
-1.73435012223342e-10, -4.00026064508364e-12, 2.60643367008028e-11, 
1.0885174517235e-11, -5.04714614701371e-11, 7.95406280602293e-12, 
6.69530868119121e-12, -3.27033103453338e-11, -1.0865788158e-11, 
-9.49866768225464e-12, -5.21150669886008e-13, 8.40827321896673e-13, 
-6.41517114209227e-11, -5.02484658114494e-11, -3.14834666460489e-11, 
5.55721305304407e-12, -2.04623582228537e-12, 5.0256259397879e-11, 
-4.46172824622884e-11, -1.34231377191149e-11, 1.12974936190679e-10, 
-7.37392750332562e-11, 2.77224166673758e-11, -6.29515951724274e-11, 
-4.73137437833587e-11, 1.35985844904329e-11, 4.22876268508299e-11, 
1.46450550746737e-11, -5.79870704050707e-11, 1.4294524869999e-10, 
1.07571124386822e-10, 1.0682157852671e-09, 1.1245251525471e-09, 
-1.06821042264981e-09, -1.12452039781637e-09, 6.34330280580831e-10, 
3.34795762289645e-11, 3.18901607793548e-10, -5.90628652399150e-11, 
3.58679046166178e-10, 1.23194816129262e-10, -5.30035133507326e-10, 
-1.63765479707421e-09, -7.37906790626163e-10, -2.61126575447492e-10, 
3.87713684469659e-10, 1.90726976670447e-10, 3.16405160336083e-10, 
-6.93552728476867e-10, -2.06151700354849e-10, 6.63396334735492e-11, 
-4.48719031521157e-10, 2.73787182064144e-10, 3.79882196249828e-10, 
-4.5439665083532e-10, 1.17512768604472e-10, 2.98052143219177e-10, 
3.40309086135862e-10, -1.08995163089144e-09, 1.40904834973581e-10, 
1.39645329471362e-10, -3.00497563111953e-10, 1.08790464597074e-09, 
-1.77439838971055e-10, 1.5347080083059e-10, 1.68477796506648e-10, 
1.47695365912495e-10, -9.05805872653042e-10, 2.41180987143232e-10, 
-1.46276327245049e-10, 3.65123548618406e-10, -2.87868619922126e-10, 
3.24330868921553e-10, -7.12169092544051e-10, 2.17991752877812e-10, 
-6.17015108935044e-10, 1.21743451931885e-10, -2.04038007500244e-10, 
4.5128714059585e-10, 2.54664490722592e-10, -2.49573977543407e-10, 
-1.35836850747225e-10, -7.394351897354e-11, -1.52053624346718e-11, 
-1.69268061323702e-10, -4.04310698484564e-10, -9.08202375119871e-11, 
-5.95645715448712e-11, -3.2305327770452e-10, 4.54047356668054e-11, 
-5.27225733192515e-11, -9.43827894446028e-11, 1.01491199303691e-10, 
1.34294477589246e-10, -1.23747349484629e-10, 3.07941895212963e-12, 
-1.94673064165731e-10, -2.07339736918074e-10, 3.04998202792269e-10, 
1.28900502903087e-10, 1.00377032482588e-10, 1.48748429291919e-10, 
5.2426037139377e-10, 1.93053469302773e-10, -1.18123416760772e-10, 
1.4793534887766e-10, -4.86390761559254e-10, -9.68715852297291e-11, 
9.51713518072438e-10, -5.37397026885218e-10, 4.86137227560585e-10, 
5.30817960861098e-10, 5.99080875271583e-10, 2.67455528640556e-10, 
8.43287455935067e-10, -5.63790628976371e-10, -5.73970789809809e-10, 
-4.2231064471086e-10, -1.31787874998991e-09, -1.93783770036208e-11, 
1.56340940266019e-10, 9.74699714553904e-11, 5.45687310022919e-11, 
1.39417421093291e-09, 2.76701324539477e-10, 1.15205137186268e-09, 
7.30764913966757e-10, -3.84237550057078e-10, -5.72948254249013e-10, 
1.60936039097272e-10, -2.71832305318784e-10, 5.14174184627908e-10, 
2.60971151672182e-10, 4.86970708147953e-10, 9.82886972613967e-10, 
7.05113751944236e-10, 2.14654402928413e-10, -9.65174755073819e-10, 
-1.08693279303552e-09, -4.07161934721792e-10, -3.12686849596803e-10, 
2.14074704271484e-10, -9.56846276948863e-10, -1.46990373588959e-09, 
-1.6978351128799e-09, -4.47682019687094e-10, -2.49091999709154e-10, 
-8.62820420548765e-10, -8.82507064163964e-10, -1.3080016816441e-09, 
-1.21285261860097e-09, -6.54907349569187e-10, 9.9522482448743e-10, 
2.53097515824709e-11, -1.42939192910554e-10, -5.26996546359357e-11, 
3.02224696707068e-10, -4.04514366970214e-11, -3.27033068554001e-11, 
1.80220436856247e-10, 5.75378957666228e-11, 6.25726341206065e-11, 
3.34046804394024e-12, -3.83336994636284e-12, 3.85776475236045e-10, 
3.25873490086517e-10, 1.76725129865096e-10, -1.03613283877574e-11, 
2.19815157174835e-11, -3.58929904804643e-10, 2.35086050645426e-10, 
7.01898567228364e-11, -6.28643814153848e-10, 4.03528716056979e-10, 
-3.78901484129565e-11, 4.13696138114902e-10, 3.46984348943738e-10, 
-9.74712339136379e-11, -1.46067808434274e-10, -1.52573854740359e-10, 
2.99926996441515e-10, -8.41811892402307e-10, -5.56202943955137e-10, 
-5.52387170106941e-09, -5.81458089658123e-09, 5.52387387294452e-09, 
5.81457946232993e-09, 1.99319611900077e-10, 1.09075965664011e-11, 
9.50298851293171e-11, -1.92778973975439e-11, 1.16857104332371e-10, 
3.81551118923915e-11, -1.63693461240674e-10, -5.20089208424337e-10, 
-2.37386871774063e-10, -8.46418813976115e-11, 1.26277727119112e-10, 
6.18726898430885e-11, 1.00314888183551e-10, -2.20250613615931e-10, 
-6.12797502861559e-11, 1.87747914411861e-11, -1.42386861193317e-10, 
8.90084258555896e-11, 1.21458099144803e-10, -1.42467425718209e-10, 
3.55308343604172e-11, 9.68987265497718e-11, 1.10734553257784e-10, 
-3.42725366137745e-10, 4.63430316201457e-11, 4.66913675388585e-11, 
-9.9173089891836e-11, 3.4599213420062e-10, -5.42985733432941e-11, 
5.00005606019529e-11, 5.4889817663738e-11, 4.81189799699909e-11, 
-2.8699593804405e-10, 7.86577047993478e-11, -4.27677863556682e-11, 
1.18934788964242e-10, -9.15823651123431e-11, 1.05411994865573e-10, 
-2.26647135277019e-10, 7.0725706995486e-11, -1.94977007465354e-10, 
4.23488129194068e-11, -6.21228272715457e-11, 1.46396262127574e-10, 
7.97993920030542e-11, -8.30216162379776e-11, -4.41953994330004e-11, 
-2.56809453350544e-11, -1.48474012102779e-12, -5.47406468245598e-11, 
-1.28049968877947e-10, -3.07747402412119e-11, -1.5652623446533e-11, 
-9.55697826226636e-11, 1.55364528338449e-11, -1.75610627708542e-11, 
-3.31067088047921e-11, 3.33216504057613e-11, 4.35478068935106e-11, 
-3.89291541615575e-11, 2.03446624584218e-12, -6.13541544782811e-11, 
-6.71224674121339e-11, 9.46318837293611e-11, 4.06057405306573e-11, 
3.11492946346891e-11, 4.32346033378692e-11, 1.62763758641928e-10, 
6.16425179770444e-11, -3.28726497254304e-11, 4.81955523761405e-11, 
-1.51638523440587e-10, -3.23104515383927e-11, 3.05113945390217e-10, 
-1.72930190294541e-10, 1.5880872956512e-10, 1.68543448678773e-10, 
1.86939139505082e-10, 8.41903490870892e-11, 2.63553474929119e-10, 
-1.77038968857787e-10, -1.85702937976998e-10, -1.34927234234876e-10, 
-4.18751965572658e-10, -5.65424695590294e-12, 5.20185669623152e-11, 
2.86902185092466e-11, 1.64948293031238e-11, 4.43608844542717e-10, 
8.30856514860825e-11, 3.64312584671785e-10, 2.27794510995114e-10, 
-1.23620145985698e-10, -1.80214843763201e-10, 5.28830850761093e-11, 
-9.42418817265082e-11, 1.64890378638657e-10, 8.72932526176258e-11, 
1.50336355898294e-10, 3.08619479573438e-10, 2.28326159506165e-10, 
6.7325228815817e-11, -3.07354062226554e-10, -3.44693381266588e-10, 
-1.24415141196466e-10, -9.917535271637e-11, 6.91024553487446e-11, 
-3.01012031268949e-10, -4.61263597487496e-10, -5.35442210995713e-10, 
-1.38636680447489e-10, -8.1858712636695e-11, -2.75536654919982e-10, 
-2.76908018720583e-10, -4.09994763614054e-10, -3.83945158561669e-10, 
-2.06075060537041e-10, 3.13858623676524e-10, 7.72370705490925e-12, 
-4.57771472458236e-11, -1.75207453333425e-11, 9.42664012472411e-11, 
-1.32475155952186e-11, -1.08658016498417e-11, 5.75378604476684e-11, 
1.86086574805463e-11, 1.89453408275764e-11, 1.01977590675696e-12, 
-1.30474947268368e-12, 1.19973973324505e-10, 9.91715982578524e-11, 
5.61056028313648e-11, -5.32563189460688e-12, 5.92333200823385e-12, 
-1.06210602593079e-10, 7.62273308604421e-11, 2.27850170742872e-11, 
-2.00245127959765e-10, 1.2909912276642e-10, -2.39711509702606e-11, 
1.25243729643823e-10, 1.02070872598855e-10, -2.88624931150386e-11, 
-5.56241015097189e-11, -4.1471399752849e-11, 9.76464100036838e-11, 
-2.63535960117645e-10, -1.81210098960855e-10, -1.79924181814975e-09, 
-1.89424906027749e-09, 1.79924900060578e-09, 1.8942131637611e-09, 
2.34246207588227e-10, 1.06701073506067e-11, 1.40436632906252e-10, 
-1.89338447234115e-11, 1.14312794794773e-10, 4.80364675056378e-11, 
-2.07987287437843e-10, -5.80422438404656e-10, -2.47944226441752e-10, 
-8.50742012937473e-11, 1.2339603597976e-10, 6.21676527167585e-11, 
1.1264584723074e-10, -2.45348692603206e-10, -9.14660431642259e-11, 
3.33471026117318e-11, -1.59960045774238e-10, 8.81319930811470e-11, 
1.30703294991143e-10, -1.69168773714218e-10, 4.96362092241772e-11, 
9.5958268032773e-11, 1.08666257055615e-10, -4.01017540780816e-10, 
4.29033061133055e-11, 3.94524449399104e-11, -8.9777855555605e-11, 
3.83124751436259e-10, -7.17411320424884e-11, 4.89119070373069e-11, 
5.36947111502254e-11, 4.70713736082205e-11, -3.2364779291455e-10, 
7.63079275553555e-11, -6.78887078732438e-11, 1.16270502386701e-10, 
-1.01413652436772e-10, 1.04689641102003e-10, -2.50591600444096e-10, 
7.06494686794494e-11, -2.22874942158804e-10, 2.71074715051166e-11, 
-8.41150127388774e-11, 1.4631454818487e-10, 9.47498261231255e-11, 
-7.21263141891127e-11, -4.34332391112734e-11, -1.63353010045957e-11, 
-2.00369496280044e-11, -5.58134157637169e-11, -1.44908154348791e-10, 
-2.36782831008949e-11, -3.5226165580035e-11, -1.45202820725175e-10, 
1.10300151403477e-11, -1.51530576645384e-11, -1.97468069709733e-11, 
3.14956068731042e-11, 4.38435906809702e-11, -4.50316032553609e-11, 
-3.21621642452144e-12, -7.10742574326696e-11, -6.77306419594385e-11, 
1.17999499191667e-10, 4.70704235570086e-11, 3.8682605794405e-11, 
7.02319994695869e-11, 2.02121155944373e-10, 6.70180567303411e-11, 
-6.24612450204734e-11, 4.71372026146168e-11, -1.84685143117138e-10, 
-2.7942211881028e-11, 3.24515261099722e-10, -1.80167252480962e-10, 
1.53144552238734e-10, 1.87716603237609e-10, 2.26205105774405e-10, 
9.81555631230731e-11, 3.1734841521203e-10, -2.09117956627382e-10, 
-1.88496686667456e-10, -1.45673959822794e-10, -4.66171214140442e-10, 
-9.42338246911263e-12, 4.48825240752111e-11, 4.39260377509514e-11, 
2.35403681339231e-11, 4.9008689209614e-10, 1.18805484096153e-10, 
4.15158358228531e-10, 2.77679659823817e-10, -1.29480845465518e-10, 
-2.10612780179915e-10, 4.96039185452227e-11, -6.15540757046661e-11, 
1.7496250211892e-10, 7.29971245226441e-11, 1.91742430063614e-10, 
3.63593513748782e-10, 2.3071481793281e-10, 7.98676904848181e-11, 
-3.38215143550098e-10, -3.8702552063396e-10, -1.66048752098688e-10, 
-1.11538160821639e-10, 7.1049205257787e-11, -3.51632039758698e-10, 
-5.45019809353317e-10, -6.18189464841729e-10, -1.74569480356528e-10, 
-7.65834239016528e-11, -2.99389750602426e-10, -3.27735429738039e-10, 
-4.87381712846424e-10, -4.35274412266844e-10, -2.40887206288845e-10, 
3.62344538234804e-10, 1.03456798360303e-11, -4.90781299460615e-11, 
-1.52279028122226e-11, 1.14751628965522e-10, -1.25817491284611e-11, 
-9.49867542945156e-12, 6.25726384824363e-11, 1.89453822343171e-11, 
2.63004595504693e-11, 1.36573533774479e-12, -9.77411192669235e-13, 
1.48025958661415e-10, 1.34653140407473e-10, 6.28710067768158e-11, 
5.26428177032328e-12, 1.24222838537026e-11, -1.61360438125706e-10, 
7.65934103586657e-11, 2.27337706852759e-11, -2.20169675996364e-10, 
1.38906283673526e-10, 3.88583370356333e-11, 1.73605240063124e-10, 
1.58724188383925e-10, -4.35480427464087e-11, -1.12967038440869e-11, 
-8.48562385108199e-11, 9.52833449227842e-11, -3.15001770246006e-10, 
-1.77264642794902e-10, -1.75851539322331e-09, -1.85235963415887e-09, 
1.75851645853465e-09, 1.85236301345316e-09, 1.2356462171034e-11, 
5.70979935546302e-13, 7.14304934108819e-12, -1.00268104058672e-12, 
6.11711860683079e-12, 2.60901282235952e-12, -1.07572398815223e-11, 
-3.15263546015175e-11, -1.31664313305936e-11, -4.51210410324502e-12, 
6.60934765596544e-12, 3.64227196449247e-12, 5.73813804136972e-12, 
-1.27305231192939e-11, -4.67643099113573e-12, 1.60663947181706e-12, 
-8.7437688628432e-12, 4.93005281541994e-12, 7.47686457513399e-12, 
-9.20852869273651e-12, 2.73317799138063e-12, 5.36843849753665e-12, 
5.92365337040906e-12, -2.12198255964277e-11, 2.68485951317803e-12, 
2.57837139320953e-12, -4.81760277124715e-12, 2.06155320466606e-11, 
-3.41363903456067e-12, 2.61737924588148e-12, 2.87331717559092e-12, 
2.51888338954696e-12, -1.72116705203279e-11, 3.97248410069465e-12, 
-3.56414634687418e-12, 6.2253630805108e-12, -5.27066690744259e-12, 
5.90435376376584e-12, -1.33296140154043e-11, 4.09252310922987e-12, 
-1.20141719615504e-11, 1.58641701166578e-12, -4.36882801146604e-12, 
8.03840282712545e-12, 4.82681534777634e-12, -4.18268676947769e-12, 
-2.27949967300734e-12, -8.75819499533866e-13, -1.06550767812949e-12, 
-3.21761535384718e-12, -7.88117743147551e-12, -1.40481563534855e-12, 
-1.64841763410077e-12, -7.34555168720384e-12, 6.55372619466262e-13, 
-8.02994573123272e-13, -1.05590862826698e-12, 1.80078190484872e-12, 
2.40209434556808e-12, -2.14543212681982e-12, -1.96408833350474e-13, 
-3.76721213438775e-12, -3.66635361090129e-12, 6.23531578911193e-12, 
2.53021533125393e-12, 2.01166444311705e-12, 3.61123157224767e-12, 
1.09142164203752e-11, 3.58032775662619e-12, -3.35177318593651e-12, 
2.52240000333766e-12, -9.79303353283921e-12, -1.59528109559389e-12, 
1.72982206964163e-11, -9.45627735836108e-12, 8.39262742495848e-12, 
1.0404004726777e-11, 1.18979089793805e-11, 5.38771430372394e-12, 
1.69801680650746e-11, -1.15144349517072e-11, -1.02429066033633e-11, 
-7.91539250564341e-12, -2.51270794483522e-11, -1.07541813771126e-13, 
2.43642955635802e-12, 1.94759271595324e-12, 1.54182806501924e-12, 
